_id,timestamp,id,ppm
66aa386fe569505abe44921a,1722431599,501,80
66aa386fe569505abe44921b,1722431599,502,80
66aa386fe569505abe44921c,1722431599,503,82
66aa386fe569505abe44921d,1722431599,504,81
66aa386fe569505abe44921e,1722431599,505,82
66aa386fe569505abe44921f,1722431599,506,80
66aa386fe569505abe449220,1722431599,507,82
66aa386fe569505abe449221,1722431599,508,81
66aa386fe569505abe449222,1722431599,509,80
66aa386fe569505abe449223,1722431599,510,81
66aa386fe569505abe449224,1722431599,511,82
66aa386fe569505abe449225,1722431599,512,81
66aa386fe569505abe449226,1722431599,513,81
66aa386fe569505abe449227,1722431599,514,82
66aa386fe569505abe449228,1722431599,515,81
66aa386fe569505abe449229,1722431599,516,80
66aa386fe569505abe44922a,1722431599,517,82
66aa386fe569505abe44922b,1722431599,518,81
66aa386fe569505abe44922c,1722431599,519,81
66aa386fe569505abe44922d,1722431599,520,81
66aa386fe569505abe44922e,1722431599,521,81
66aa386fe569505abe44922f,1722431599,522,80
66aa386fe569505abe449230,1722431599,523,80
66aa386fe569505abe449231,1722431599,524,81
66aa386fe569505abe449232,1722431599,525,80
66aa386fe569505abe449233,1722431599,526,82
66aa386fe569505abe449234,1722431599,527,82
66aa386fe569505abe449235,1722431599,528,80
66aa386fe569505abe449236,1722431599,529,80
66aa386fe569505abe449237,1722431599,530,81
66aa386fe569505abe449238,1722431599,531,81
66aa386fe569505abe449239,1722431599,532,82
66aa386fe569505abe44923a,1722431599,533,80
66aa386fe569505abe44923b,1722431599,534,81
66aa386fe569505abe44923c,1722431599,535,82
66aa386fe569505abe44923d,1722431599,536,82
66aa386fe569505abe44923e,1722431599,537,80
66aa386fe569505abe44923f,1722431599,538,82
66aa386fe569505abe449240,1722431599,539,81
66aa386fe569505abe449241,1722431599,540,81
66aa386fe569505abe449242,1722431599,541,81
66aa386fe569505abe449243,1722431599,542,82
66aa386fe569505abe449244,1722431599,543,81
66aa386fe569505abe449245,1722431599,544,81
66aa386fe569505abe449246,1722431599,545,81
66aa386fe569505abe449247,1722431599,546,80
66aa386fe569505abe449248,1722431599,547,80
66aa386fe569505abe449249,1722431599,548,82
66aa386fe569505abe44924a,1722431599,549,81
66aa386fe569505abe44924b,1722431599,550,81
66aa386fe569505abe44924c,1722431599,551,80
66aa386fe569505abe44924d,1722431599,552,82
66aa386fe569505abe44924e,1722431599,553,82
66aa386fe569505abe44924f,1722431599,554,80
66aa386fe569505abe449250,1722431599,555,81
66aa386fe569505abe449251,1722431599,556,82
66aa386fe569505abe449252,1722431599,557,80
66aa386fe569505abe449253,1722431599,558,81
66aa386fe569505abe449254,1722431599,559,81
66aa386fe569505abe449255,1722431599,560,81
66aa386fe569505abe449256,1722431599,561,81
66aa386fe569505abe449257,1722431599,562,82
66aa386fe569505abe449258,1722431599,563,82
66aa386fe569505abe449259,1722431599,564,81
66aa386fe569505abe44925a,1722431599,565,82
66aa386fe569505abe44925b,1722431599,566,80
66aa386fe569505abe44925c,1722431599,567,81
66aa386fe569505abe44925d,1722431599,568,80
66aa386fe569505abe44925e,1722431599,569,82
66aa386fe569505abe44925f,1722431599,570,81
66aa386fe569505abe449260,1722431599,571,81
66aa386fe569505abe449261,1722431599,572,81
66aa386fe569505abe449262,1722431599,573,81
66aa386fe569505abe449263,1722431599,574,81
66aa386fe569505abe449264,1722431599,575,82
66aa386fe569505abe449265,1722431599,576,81
66aa386fe569505abe449266,1722431599,577,80
66aa386fe569505abe449267,1722431599,578,80
66aa386fe569505abe449268,1722431599,579,81
66aa386fe569505abe449269,1722431599,580,82
66aa386fe569505abe44926a,1722431599,581,80
66aa386fe569505abe44926b,1722431599,582,81
66aa386fe569505abe44926c,1722431599,583,81
66aa386fe569505abe44926d,1722431599,584,82
66aa386fe569505abe44926e,1722431599,585,80
66aa386fe569505abe44926f,1722431599,586,82
66aa386fe569505abe449270,1722431599,587,80
66aa386fe569505abe449271,1722431599,588,82
66aa386fe569505abe449272,1722431599,589,82
66aa386fe569505abe449273,1722431599,590,82
66aa3870e569505abe449274,1722431599,591,81
66aa3870e569505abe449275,1722431600,592,82
66aa3870e569505abe449276,1722431600,593,81
66aa3870e569505abe449277,1722431600,594,82
66aa3870e569505abe449278,1722431600,595,80
66aa3870e569505abe449279,1722431600,596,81
66aa3870e569505abe44927a,1722431600,597,80
66aa3870e569505abe44927b,1722431600,598,80
66aa3870e569505abe44927c,1722431600,599,80
66aa3870e569505abe44927d,1722431600,600,80
66aa3870e569505abe44927e,1722431600,601,82
66aa3870e569505abe44927f,1722431600,602,82
66aa3870e569505abe449280,1722431600,603,81
66aa3870e569505abe449281,1722431600,604,82
66aa3870e569505abe449282,1722431600,605,82
66aa3870e569505abe449283,1722431600,606,82
66aa3870e569505abe449284,1722431600,607,81
66aa3870e569505abe449285,1722431600,608,80
66aa3870e569505abe449286,1722431600,609,82
66aa3870e569505abe449287,1722431600,610,81
66aa3870e569505abe449288,1722431600,611,81
66aa3870e569505abe449289,1722431600,612,80
66aa3870e569505abe44928a,1722431600,613,81
66aa3870e569505abe44928b,1722431600,614,80
66aa3870e569505abe44928c,1722431600,615,82
66aa3870e569505abe44928d,1722431600,616,82
66aa3870e569505abe44928e,1722431600,617,80
66aa3870e569505abe44928f,1722431600,618,80
66aa3870e569505abe449290,1722431600,619,80
66aa3870e569505abe449291,1722431600,620,82
66aa3870e569505abe449292,1722431600,621,81
66aa3870e569505abe449293,1722431600,622,81
66aa3870e569505abe449294,1722431600,623,80
66aa3870e569505abe449295,1722431600,624,81
66aa3870e569505abe449296,1722431600,625,80
66aa3870e569505abe449297,1722431600,626,80
66aa3870e569505abe449298,1722431600,627,82
66aa3870e569505abe449299,1722431600,628,81
66aa3870e569505abe44929a,1722431600,629,82
66aa3870e569505abe44929b,1722431600,630,80
66aa3870e569505abe44929c,1722431600,631,80
66aa3870e569505abe44929d,1722431600,632,82
66aa3870e569505abe44929e,1722431600,633,82
66aa3870e569505abe44929f,1722431600,634,81
66aa3870e569505abe4492a0,1722431600,635,80
66aa3870e569505abe4492a1,1722431600,636,81
66aa3870e569505abe4492a2,1722431600,637,81
66aa3870e569505abe4492a3,1722431600,638,82
66aa3870e569505abe4492a4,1722431600,639,81
66aa3870e569505abe4492a5,1722431600,640,81
66aa3870e569505abe4492a6,1722431600,641,80
66aa3870e569505abe4492a7,1722431600,642,82
66aa3870e569505abe4492a8,1722431600,643,82
66aa3870e569505abe4492a9,1722431600,644,81
66aa3870e569505abe4492aa,1722431600,645,82
66aa3870e569505abe4492ab,1722431600,646,80
66aa3870e569505abe4492ac,1722431600,647,80
66aa3870e569505abe4492ad,1722431600,648,82
66aa3870e569505abe4492ae,1722431600,649,82
66aa3870e569505abe4492af,1722431600,650,80
66aa3870e569505abe4492b0,1722431600,651,82
66aa3870e569505abe4492b1,1722431600,652,80
66aa3870e569505abe4492b2,1722431600,653,80
66aa3870e569505abe4492b3,1722431600,654,81
66aa3870e569505abe4492b4,1722431600,655,80
66aa3870e569505abe4492b5,1722431600,656,80
66aa3870e569505abe4492b6,1722431600,657,80
66aa3870e569505abe4492b7,1722431600,658,80
66aa3870e569505abe4492b8,1722431600,659,81
66aa3870e569505abe4492b9,1722431600,660,82
66aa3870e569505abe4492ba,1722431600,661,81
66aa3870e569505abe4492bb,1722431600,662,81
66aa3870e569505abe4492bc,1722431600,663,81
66aa3870e569505abe4492bd,1722431600,664,80
66aa3870e569505abe4492be,1722431600,665,80
66aa3870e569505abe4492bf,1722431600,666,81
66aa3870e569505abe4492c0,1722431600,667,81
66aa3870e569505abe4492c1,1722431600,668,81
66aa3870e569505abe4492c2,1722431600,669,80
66aa3870e569505abe4492c3,1722431600,670,81
66aa3870e569505abe4492c4,1722431600,671,80
66aa3870e569505abe4492c5,1722431600,672,80
66aa3870e569505abe4492c6,1722431600,673,82
66aa3870e569505abe4492c7,1722431600,674,82
66aa3870e569505abe4492c8,1722431600,675,82
66aa3870e569505abe4492c9,1722431600,676,82
66aa3870e569505abe4492ca,1722431600,677,81
66aa3870e569505abe4492cb,1722431600,678,80
66aa3870e569505abe4492cc,1722431600,679,81
66aa3870e569505abe4492cd,1722431600,680,82
66aa3870e569505abe4492ce,1722431600,681,82
66aa3870e569505abe4492cf,1722431600,682,82
66aa3870e569505abe4492d0,1722431600,683,82
66aa3870e569505abe4492d1,1722431600,684,80
66aa3870e569505abe4492d2,1722431600,685,82
66aa3870e569505abe4492d3,1722431600,686,81
66aa3870e569505abe4492d4,1722431600,687,82
66aa3870e569505abe4492d5,1722431600,688,82
66aa3870e569505abe4492d6,1722431600,689,80
66aa3870e569505abe4492d7,1722431600,690,82
66aa3870e569505abe4492d8,1722431600,691,80
66aa3870e569505abe4492d9,1722431600,692,80
66aa3870e569505abe4492da,1722431600,693,80
66aa3870e569505abe4492db,1722431600,694,81
66aa3870e569505abe4492dc,1722431600,695,82
66aa3870e569505abe4492dd,1722431600,696,82
66aa3870e569505abe4492de,1722431600,697,82
66aa3870e569505abe4492df,1722431600,698,81
66aa3870e569505abe4492e0,1722431600,699,80
66aa3870e569505abe4492e1,1722431600,700,81
66aa3870e569505abe4492e2,1722431600,701,80
66aa3870e569505abe4492e3,1722431600,702,82
66aa3870e569505abe4492e4,1722431600,703,81
66aa3870e569505abe4492e5,1722431600,704,81
66aa3870e569505abe4492e6,1722431600,705,81
66aa3870e569505abe4492e7,1722431600,706,81
66aa3870e569505abe4492e8,1722431600,707,82
66aa3870e569505abe4492e9,1722431600,708,81
66aa3870e569505abe4492ea,1722431600,709,81
66aa3870e569505abe4492eb,1722431600,710,82
66aa3870e569505abe4492ec,1722431600,711,81
66aa3870e569505abe4492ed,1722431600,712,80
66aa3870e569505abe4492ee,1722431600,713,81
66aa3870e569505abe4492ef,1722431600,714,81
66aa3870e569505abe4492f0,1722431600,715,82
66aa3870e569505abe4492f1,1722431600,716,81
66aa3870e569505abe4492f2,1722431600,717,80
66aa3870e569505abe4492f3,1722431600,718,81
66aa3870e569505abe4492f4,1722431600,719,80
66aa3870e569505abe4492f5,1722431600,720,81
66aa3870e569505abe4492f6,1722431600,721,82
66aa3870e569505abe4492f7,1722431600,722,81
66aa3870e569505abe4492f8,1722431600,723,82
66aa3870e569505abe4492f9,1722431600,724,80
66aa3870e569505abe4492fa,1722431600,725,81
66aa3870e569505abe4492fb,1722431600,726,82
66aa3870e569505abe4492fc,1722431600,727,80
66aa3870e569505abe4492fd,1722431600,728,80
66aa3870e569505abe4492fe,1722431600,729,81
66aa3870e569505abe4492ff,1722431600,730,82
66aa3870e569505abe449300,1722431600,731,82
66aa3870e569505abe449301,1722431600,732,82
66aa3870e569505abe449302,1722431600,733,82
66aa3870e569505abe449303,1722431600,734,80
66aa3870e569505abe449304,1722431600,735,81
66aa3870e569505abe449305,1722431600,736,81
66aa3870e569505abe449306,1722431600,737,80
66aa3870e569505abe449307,1722431600,738,81
66aa3870e569505abe449308,1722431600,739,80
66aa3870e569505abe449309,1722431600,740,81
66aa3870e569505abe44930a,1722431600,741,80
66aa3870e569505abe44930b,1722431600,742,80
66aa3870e569505abe44930c,1722431600,743,81
66aa3870e569505abe44930d,1722431600,744,82
66aa3870e569505abe44930e,1722431600,745,81
66aa3870e569505abe44930f,1722431600,746,81
66aa3870e569505abe449310,1722431600,747,82
66aa3870e569505abe449311,1722431600,748,82
66aa3870e569505abe449312,1722431600,749,81
66aa3870e569505abe449313,1722431600,750,82
66aa3870e569505abe449314,1722431600,751,80
66aa3870e569505abe449315,1722431600,752,81
66aa3870e569505abe449316,1722431600,753,82
66aa3870e569505abe449317,1722431600,754,80
66aa3870e569505abe449318,1722431600,755,80
66aa3870e569505abe449319,1722431600,756,81
66aa3870e569505abe44931a,1722431600,757,82
66aa3870e569505abe44931b,1722431600,758,80
66aa3870e569505abe44931c,1722431600,759,82
66aa3870e569505abe44931d,1722431600,760,82
66aa3870e569505abe44931e,1722431600,761,81
66aa3870e569505abe44931f,1722431600,762,81
66aa3870e569505abe449320,1722431600,763,81
66aa3870e569505abe449321,1722431600,764,82
66aa3870e569505abe449322,1722431600,765,82
66aa3870e569505abe449323,1722431600,766,81
66aa3870e569505abe449324,1722431600,767,81
66aa3870e569505abe449325,1722431600,768,82
66aa3870e569505abe449326,1722431600,769,82
66aa3870e569505abe449327,1722431600,770,81
66aa3870e569505abe449328,1722431600,771,80
66aa3870e569505abe449329,1722431600,772,80
66aa3871e569505abe44932a,1722431600,773,81
66aa3871e569505abe44932b,1722431601,774,80
66aa3871e569505abe44932c,1722431601,775,82
66aa3871e569505abe44932d,1722431601,776,82
66aa3871e569505abe44932e,1722431601,777,81
66aa3871e569505abe44932f,1722431601,778,81
66aa3871e569505abe449330,1722431601,779,82
66aa3871e569505abe449331,1722431601,780,82
66aa3871e569505abe449332,1722431601,781,81
66aa3871e569505abe449333,1722431601,782,81
66aa3871e569505abe449334,1722431601,783,82
66aa3871e569505abe449335,1722431601,784,82
66aa3871e569505abe449336,1722431601,785,80
66aa3871e569505abe449337,1722431601,786,82
66aa3871e569505abe449338,1722431601,787,82
66aa3871e569505abe449339,1722431601,788,82
66aa3871e569505abe44933a,1722431601,789,81
66aa3871e569505abe44933b,1722431601,790,80
66aa3871e569505abe44933c,1722431601,791,81
66aa3871e569505abe44933d,1722431601,792,80
66aa3871e569505abe44933e,1722431601,793,81
66aa3871e569505abe44933f,1722431601,794,82
66aa3871e569505abe449340,1722431601,795,81
66aa3871e569505abe449341,1722431601,796,81
66aa3871e569505abe449342,1722431601,797,81
66aa3871e569505abe449343,1722431601,798,80
66aa3871e569505abe449344,1722431601,799,80
66aa3871e569505abe449345,1722431601,800,81
66aa3871e569505abe449346,1722431601,801,80
66aa3871e569505abe449347,1722431601,802,80
66aa3871e569505abe449348,1722431601,803,80
66aa3871e569505abe449349,1722431601,804,81
66aa3871e569505abe44934a,1722431601,805,82
66aa3871e569505abe44934b,1722431601,806,80
66aa3871e569505abe44934c,1722431601,807,82
66aa3871e569505abe44934d,1722431601,808,80
66aa3871e569505abe44934e,1722431601,809,81
66aa3871e569505abe44934f,1722431601,810,80
66aa3871e569505abe449350,1722431601,811,81
66aa3871e569505abe449351,1722431601,812,82
66aa3871e569505abe449352,1722431601,813,80
66aa3871e569505abe449353,1722431601,814,82
66aa3871e569505abe449354,1722431601,815,80
66aa3871e569505abe449355,1722431601,816,82
66aa3871e569505abe449356,1722431601,817,82
66aa3871e569505abe449357,1722431601,818,82
66aa3871e569505abe449358,1722431601,819,82
66aa3871e569505abe449359,1722431601,820,80
66aa3871e569505abe44935a,1722431601,821,82
66aa3871e569505abe44935b,1722431601,822,80
66aa3871e569505abe44935c,1722431601,823,81
66aa3871e569505abe44935d,1722431601,824,81
66aa3871e569505abe44935e,1722431601,825,82
66aa3871e569505abe44935f,1722431601,826,82
66aa3871e569505abe449360,1722431601,827,82
66aa3871e569505abe449361,1722431601,828,82
66aa3871e569505abe449362,1722431601,829,80
66aa3871e569505abe449363,1722431601,830,81
66aa3871e569505abe449364,1722431601,831,81
66aa3871e569505abe449365,1722431601,832,80
66aa3871e569505abe449366,1722431601,833,80
66aa3871e569505abe449367,1722431601,834,81
66aa3871e569505abe449368,1722431601,835,80
66aa3871e569505abe449369,1722431601,836,80
66aa3871e569505abe44936a,1722431601,837,82
66aa3871e569505abe44936b,1722431601,838,80
66aa3871e569505abe44936c,1722431601,839,80
66aa3871e569505abe44936d,1722431601,840,82
66aa3871e569505abe44936e,1722431601,841,81
66aa3871e569505abe44936f,1722431601,842,82
66aa3871e569505abe449370,1722431601,843,82
66aa3871e569505abe449371,1722431601,844,81
66aa3871e569505abe449372,1722431601,845,82
66aa3871e569505abe449373,1722431601,846,80
66aa3871e569505abe449374,1722431601,847,82
66aa3871e569505abe449375,1722431601,848,81
66aa3871e569505abe449376,1722431601,849,80
66aa3871e569505abe449377,1722431601,850,80
66aa3871e569505abe449378,1722431601,851,82
66aa3871e569505abe449379,1722431601,852,82
66aa3871e569505abe44937a,1722431601,853,80
66aa3871e569505abe44937b,1722431601,854,80
66aa3871e569505abe44937c,1722431601,855,81
66aa3871e569505abe44937d,1722431601,856,82
66aa3871e569505abe44937e,1722431601,857,80
66aa3871e569505abe44937f,1722431601,858,80
66aa3871e569505abe449380,1722431601,859,80
66aa3871e569505abe449381,1722431601,860,81
66aa3871e569505abe449382,1722431601,861,80
66aa3871e569505abe449383,1722431601,862,81
66aa3871e569505abe449384,1722431601,863,80
66aa3871e569505abe449385,1722431601,864,82
66aa3871e569505abe449386,1722431601,865,80
66aa3871e569505abe449387,1722431601,866,82
66aa3871e569505abe449388,1722431601,867,82
66aa3871e569505abe449389,1722431601,868,82
66aa3871e569505abe44938a,1722431601,869,82
66aa3871e569505abe44938b,1722431601,870,81
66aa3871e569505abe44938c,1722431601,871,80
66aa3871e569505abe44938d,1722431601,872,80
66aa3871e569505abe44938e,1722431601,873,82
66aa3871e569505abe44938f,1722431601,874,81
66aa3871e569505abe449390,1722431601,875,82
66aa3871e569505abe449391,1722431601,876,81
66aa3871e569505abe449392,1722431601,877,81
66aa3871e569505abe449393,1722431601,878,81
66aa3871e569505abe449394,1722431601,879,80
66aa3871e569505abe449395,1722431601,880,80
66aa3871e569505abe449396,1722431601,881,82
66aa3871e569505abe449397,1722431601,882,81
66aa3871e569505abe449398,1722431601,883,80
66aa3871e569505abe449399,1722431601,884,80
66aa3871e569505abe44939a,1722431601,885,80
66aa3871e569505abe44939b,1722431601,886,81
66aa3871e569505abe44939c,1722431601,887,80
66aa3871e569505abe44939d,1722431601,888,82
66aa3871e569505abe44939e,1722431601,889,82
66aa3871e569505abe44939f,1722431601,890,80
66aa3871e569505abe4493a0,1722431601,891,80
66aa3871e569505abe4493a1,1722431601,892,80
66aa3871e569505abe4493a2,1722431601,893,82
66aa3871e569505abe4493a3,1722431601,894,82
66aa3871e569505abe4493a4,1722431601,895,82
66aa3871e569505abe4493a5,1722431601,896,82
66aa3871e569505abe4493a6,1722431601,897,80
66aa3871e569505abe4493a7,1722431601,898,82
66aa3871e569505abe4493a8,1722431601,899,82
66aa3871e569505abe4493a9,1722431601,900,80
66aa3871e569505abe4493aa,1722431601,901,81
66aa3871e569505abe4493ab,1722431601,902,82
66aa3871e569505abe4493ac,1722431601,903,82
66aa3871e569505abe4493ad,1722431601,904,81
66aa3871e569505abe4493ae,1722431601,905,80
66aa3871e569505abe4493af,1722431601,906,80
66aa3871e569505abe4493b0,1722431601,907,82
66aa3871e569505abe4493b1,1722431601,908,82
66aa3871e569505abe4493b2,1722431601,909,80
66aa3871e569505abe4493b3,1722431601,910,81
66aa3871e569505abe4493b4,1722431601,911,80
66aa3871e569505abe4493b5,1722431601,912,81
66aa3871e569505abe4493b6,1722431601,913,80
66aa3871e569505abe4493b7,1722431601,914,80
66aa3871e569505abe4493b8,1722431601,915,81
66aa3871e569505abe4493b9,1722431601,916,81
66aa3871e569505abe4493ba,1722431601,917,82
66aa3871e569505abe4493bb,1722431601,918,80
66aa3871e569505abe4493bc,1722431601,919,82
66aa3871e569505abe4493bd,1722431601,920,80
66aa3871e569505abe4493be,1722431601,921,80
66aa3871e569505abe4493bf,1722431601,922,82
66aa3871e569505abe4493c0,1722431601,923,82
66aa3871e569505abe4493c1,1722431601,924,80
66aa3871e569505abe4493c2,1722431601,925,82
66aa3871e569505abe4493c3,1722431601,926,81
66aa3871e569505abe4493c4,1722431601,927,82
66aa3871e569505abe4493c5,1722431601,928,81
66aa3871e569505abe4493c6,1722431601,929,82
66aa3871e569505abe4493c7,1722431601,930,80
66aa3871e569505abe4493c8,1722431601,931,82
66aa3871e569505abe4493c9,1722431601,932,81
66aa3871e569505abe4493ca,1722431601,933,80
66aa3871e569505abe4493cb,1722431601,934,80
66aa3871e569505abe4493cc,1722431601,935,81
66aa3871e569505abe4493cd,1722431601,936,82
66aa3871e569505abe4493ce,1722431601,937,81
66aa3871e569505abe4493cf,1722431601,938,80
66aa3871e569505abe4493d0,1722431601,939,82
66aa3871e569505abe4493d1,1722431601,940,82
66aa3871e569505abe4493d2,1722431601,941,82
66aa3871e569505abe4493d3,1722431601,942,82
66aa3871e569505abe4493d4,1722431601,943,80
66aa3871e569505abe4493d5,1722431601,944,81
66aa3871e569505abe4493d6,1722431601,945,80
66aa3871e569505abe4493d7,1722431601,946,80
66aa3871e569505abe4493d8,1722431601,947,82
66aa3872e569505abe4493d9,1722431601,948,82
66aa3872e569505abe4493da,1722431602,949,81
66aa3872e569505abe4493db,1722431602,950,81
66aa3872e569505abe4493dc,1722431602,951,80
66aa3872e569505abe4493dd,1722431602,952,80
66aa3872e569505abe4493de,1722431602,953,80
66aa3872e569505abe4493df,1722431602,954,81
66aa3872e569505abe4493e0,1722431602,955,81
66aa3872e569505abe4493e1,1722431602,956,80
66aa3872e569505abe4493e2,1722431602,957,82
66aa3872e569505abe4493e3,1722431602,958,81
66aa3872e569505abe4493e4,1722431602,959,81
66aa3872e569505abe4493e5,1722431602,960,81
66aa3872e569505abe4493e6,1722431602,961,80
66aa3872e569505abe4493e7,1722431602,962,80
66aa3872e569505abe4493e8,1722431602,963,82
66aa3872e569505abe4493e9,1722431602,964,81
66aa3872e569505abe4493ea,1722431602,965,80
66aa3872e569505abe4493eb,1722431602,966,82
66aa3872e569505abe4493ec,1722431602,967,80
66aa3872e569505abe4493ed,1722431602,968,81
66aa3872e569505abe4493ee,1722431602,969,81
66aa3872e569505abe4493ef,1722431602,970,81
66aa3872e569505abe4493f0,1722431602,971,81
66aa3872e569505abe4493f1,1722431602,972,82
66aa3872e569505abe4493f2,1722431602,973,82
66aa3872e569505abe4493f3,1722431602,974,80
66aa3872e569505abe4493f4,1722431602,975,82
66aa3872e569505abe4493f5,1722431602,976,82
66aa3872e569505abe4493f6,1722431602,977,81
66aa3872e569505abe4493f7,1722431602,978,82
66aa3872e569505abe4493f8,1722431602,979,82
66aa3872e569505abe4493f9,1722431602,980,82
66aa3872e569505abe4493fa,1722431602,981,81
66aa3872e569505abe4493fb,1722431602,982,80
66aa3872e569505abe4493fc,1722431602,983,80
66aa3872e569505abe4493fd,1722431602,984,80
66aa3872e569505abe4493fe,1722431602,985,81
66aa3872e569505abe4493ff,1722431602,986,80
66aa3872e569505abe449400,1722431602,987,80
66aa3872e569505abe449401,1722431602,988,82
66aa3872e569505abe449402,1722431602,989,80
66aa3872e569505abe449403,1722431602,990,82
66aa3872e569505abe449404,1722431602,991,82
66aa3872e569505abe449405,1722431602,992,82
66aa3872e569505abe449406,1722431602,993,80
66aa3872e569505abe449407,1722431602,994,81
66aa3872e569505abe449408,1722431602,995,81
66aa3872e569505abe449409,1722431602,996,80
66aa3872e569505abe44940a,1722431602,997,81
66aa3872e569505abe44940b,1722431602,998,82
66aa3872e569505abe44940c,1722431602,999,80
